"TOTAL  DISBURSEMENTS  FOR  HIGHWAYS,  ALL  UNITS  OF  GOVERNMENT  -  1990  REVISED",,,,,,,,,,,,,,,,
"COMPILED  FROM  REPORTS  OF  FEDERAL,",,,,,,,,,,,,,,,,"""TABLE  HF-2R"
STATE  AND  LOCAL  AUTHORITIES,,(THOUSANDS  OF  DOLLARS),,,,,,,,,,,,,,"""MAY  1993"
,CAPITL  OUTLAY,,,,,,MAINTENANCE,,,,,,,,,
,,,,,SUMMARY,,,,,,,ADMINIS-,HIGHWAY,,BOND,TOTAL
STATES,STATE,LOCAL,LOCAL,FEDERAL,RIGHT-OF-,TOTAL,STATE,LOCAL,LOCAL,FEDERAL,,TRATION,LAW,INTEREST,RETIREMENT,DISBURSE-
,ADMINISTERED,RURAL,MUNICIPAL,ROADS  AND,WAY,CAPITAL,ADMINISTERED,RURAL,MUNICIPAL,ROADS  AND,TOTAL,AND,ENFORCEMENT,,4/,MENTS
,HIGHWAYS,ROADS,STREETS,UNCLASSIFIED,ONLY,OUTLAY,HIGHWAYS,ROADS,STREETS,UNCLASSIFIED,,MISCELLA-,AND ,,,
,,,,2/,3/,,,,,,,NEOUS,SAFETY,,,
ALABAMA,=Excel_BuiltIn_Criteria,=Excel_BuiltIn_Database+Excel_BuiltIn_Criteria,=Excel_BuiltIn_Data_Form+Excel_BuiltIn_Criteria,=Excel_BuiltIn_Criteria,=Excel_BuiltIn_Criteria+Excel_BuiltIn_Database+Excel_BuiltIn_Database+Excel_BuiltIn_Database,=SUM(B14:E14),=Excel_BuiltIn_Print_Area,=Excel_BuiltIn_Print_Titles+Excel_BuiltIn_Data_Form,=Excel_BuiltIn_Recorder+Excel_BuiltIn_Data_Form,=Excel_BuiltIn_Data_Form,=SUM(H14:K14),=#NULL!+Excel_BuiltIn_Print_Area+Excel_BuiltIn_Print_Area+Excel_BuiltIn_Print_Area,=#NULL!+Excel_BuiltIn_Print_Titles+Excel_BuiltIn_Print_Titles,=#NULL!+Excel_BuiltIn_Recorder+Excel_BuiltIn_Recorder,=#NULL!+#NULL!+#NULL!,=SUM(L14:P14)+G14
ALASKA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=Excel_BuiltIn_Print_Titles,=#NULL!+#NULL!+Excel_BuiltIn_Database+Excel_BuiltIn_Recorder,=SUM(B15:E15),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H15:K15),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L15:P15)+G15
ARIZONA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+Excel_BuiltIn_Data_Form,=SUM(B16:E16),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H16:K16),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L16:P16)+G16
ARKANSAS,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+Excel_BuiltIn_Print_Area,=SUM(B17:E17),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H17:K17),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L17:P17)+G17
CALIFORNIA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+Excel_BuiltIn_Print_Titles,=SUM(B20:E20),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H20:K20),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L20:P20)+G20
COLORADO,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+Excel_BuiltIn_Recorder,=SUM(B21:E21),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H21:K21),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L21:P21)+G21
CONNECTICUT,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B22:E22),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H22:K22),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L22:P22)+G22
DELAWARE,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B23:E23),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H23:K23),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L23:P23)+G23
DIST.  OF  COL.,=,=,=,=,=,=SUM(B26:E26),=,=,=,=,=SUM(H26:K26),=#NULL!+#NULL!,=,=,=,=SUM(L26:P26)+G26
