row_id,former_package_path,shared_source_id,shared_relative_path,size_bytes,sha256,action
paper-1998-04,data/highway_full_cost_model/original_legacy/social_cost_models/highway_congestion_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/highway_congestion_model_original_lotus123.123,8432,ade2f942fce3e4b4c3435c4f58ae1351e0c5ea235e25b69204b76d54620a15b1,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/original_legacy/social_cost_models/highway_noise_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/highway_noise_model_original_lotus123.123,25939,7a5731d9d4aefbf2174cbfd7c11358662709b7f36bb3bf9873595fb0abb43a65,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/original_legacy/social_cost_models/intermodal_cost_comparison_table7_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/intermodal_cost_comparison_table7_original.xls,36864,bf0db7b1f8e5a1a8a3f1f3ddd5f32f1301e81f8990da03a45331cabdaa19f476,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/original_legacy/social_cost_models/social_cost_charts_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/social_cost_charts_original.xls,156672,7973df5a2bb96dc819e139c5c26ae99155ad8c82feaad6b031c377fa0c0ca19c,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/csv_exports/social_cost_charts_original/accidents.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/ACCIDENTS.csv,20062,d4e0a3b17b1138ab6131e65d95b78264f7e4095026ad348baa5836dcfda4f5a1,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/csv_exports/social_cost_charts_original/noise.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/NOISE.csv,21313,6d4c11ecf478027dbf5b559084ec5df64bb9ec64839cb27d86e754b6550042d5,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,documentation/full_cost_report/UCB-ITS-RR-96-3_frontmatter_and_toc.pdf,full-cost-intercity-transportation-1996,documentation/full_cost_report/UCB-ITS-RR-96-3.pdf,818984,f256797fa366db45dfa9886462755b0f222f9557abdae5aeca21eee8bf098a53,use_shared_source_pointer_not_duplicate_upload
paper-1998-04,data/highway_full_cost_model/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,9053,62fac2998e877886be3f63f04dfff58511e120465ae756c189b37b1663778678,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,14608,37d6b05381dcc760dd160766e0873c3089e6274f546f5986eb610a5fe2cf0c78,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,22741,738bad67cd7e3a51c16c1b0186c024d94a823d060aca49a2bc7f86a34ac1eb35,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/modernized_xlsx/social_cost_charts_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/social_cost_charts_original.xlsx,73636,26f684a9dfe0d23dae385fe79fb3c8294258a572b6f987e7c53b73706f99062a,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/csv_exports/highway_congestion_model_original_lotus123/sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_congestion_model_original_lotus123/Sheet1.csv,2144,a088dc71d042f684c32c7f93c36f6102fe8b0949e389ca4893edf92b1cf4dc4c,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/csv_exports/highway_noise_model_original_lotus123/sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet1.csv,16525,b0111ee5a14746325ac1be190d626e5f76de773cbbc33432911a572ab044cd16,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/csv_exports/highway_noise_model_original_lotus123/sheet2.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet2.csv,950,e984d200e2ee53d63b108ad2d53cde2573e66c8c8ab56f7ec215f941cbfe3c1e,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/air-noise.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/Air-Noise.csv,369,2aed07217e5f69846a5ac329dfd8ce797606983815cd4e31664afa7a4ab64510,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1998-04,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/air.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/AIR.csv,4484,fa57c6d57cf499b37831a84a3afd9600834c863fcff3b0c8dc532f0c97c74e90,use_shared_source_pointer_semantic_duplicate_not_package_copy
