source,modernized_xlsx,status
data/highway_full_cost_model/original_legacy/full_cost_project_c4/data_master_original_legacy.xls,data/highway_full_cost_model/modernized_xlsx/data_master_original_legacy.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/depreciation_model_original_legacy.xls,data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/government_salary_by_state_original_legacy.xls,,libreoffice_returncode_0_no_xlsx_output
data/highway_full_cost_model/original_legacy/full_cost_project_c4/greg_1_original.xls,data/highway_full_cost_model/modernized_xlsx/greg_1_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/greg_2_original.xls,data/highway_full_cost_model/modernized_xlsx/greg_2_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1990_original.xls,data/highway_full_cost_model/modernized_xlsx/highway_statistics_1990_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1991_original.xls,data/highway_full_cost_model/modernized_xlsx/highway_statistics_1991_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1992_original.xls,data/highway_full_cost_model/modernized_xlsx/highway_statistics_1992_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1987_original.xls,data/highway_full_cost_model/modernized_xlsx/highway_statistics_1987_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_format_original.xls,data/highway_full_cost_model/modernized_xlsx/highway_statistics_format_original.xlsx,libreoffice_returncode_0
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_cuts_original_legacy.xls,,libreoffice_returncode_0_no_xlsx_output
data/highway_full_cost_model/original_legacy/full_cost_project_c4/hwy92_original.xls,data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,libreoffice_returncode_0
../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/original_legacy/highway_congestion_model_original_lotus123.123,../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,libreoffice_returncode_0_shared_source
../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/original_legacy/highway_noise_model_original_lotus123.123,../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,libreoffice_returncode_0_shared_source
../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/original_legacy/social_cost_charts_original.xls,../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/modernized_xlsx/social_cost_charts_original.xlsx,libreoffice_returncode_0_shared_source
../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/original_legacy/intermodal_cost_comparison_table7_original.xls,../../../_shared_sources/full-cost-intercity-transportation-1996/files/full_cost_social_cost_models/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,libreoffice_returncode_0_shared_source
