relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,3958,aba2921949689df6e13840e3b1eeca935e00ff37a18869e0c3dad81882a81242
code/legacy_awk_scripts/databrek_original.awk,code_candidate,candidate_include_after_manifest_and_license_review,45,b0f4737a783250d26b651a841e72a28711ca74db392ced3595ed4281a0e8c41a
code/legacy_awk_scripts/f3_original.awk,code_candidate,candidate_include_after_manifest_and_license_review,253,19555aac639bdf6d59a45c5c5bed1e7691ddc774a67a76152e9c3c675c63747d
code/legacy_awk_scripts/get1969_original.awk,code_candidate,candidate_include_after_manifest_and_license_review,110,cf2290c213cbca8bdbdda84a65415cae57ac769afdc09299de804aac7b6d618e
code/legacy_awk_scripts/get1988_original.awk,code_candidate,candidate_include_after_manifest_and_license_review,110,ddbb8fed517a69415fc8aca9997c3db94b3d78734f9054b90107bcc9a7f3d030
code/legacy_statistical_controls/highway2_control_original.ctl,code_candidate,candidate_include_after_manifest_and_license_review,1416,fad5ad50017eee2249b986a280ac708508573111437937a53e0ad5a3a035047c
code/legacy_statistical_controls/highways_archive/cobbdoug.ctl,code_candidate,candidate_include_after_manifest_and_license_review,4943,aae13c0879b5020e9cbaada72dddbfd9af22ba898e2135cb42ef08f825cac406
code/legacy_statistical_controls/highways_archive/h4.ctl,code_candidate,candidate_include_after_manifest_and_license_review,9660,622146ca3cfdbd02935aadc010224bc9cdbb11c8edc796cffeb2b35089268a08
code/legacy_statistical_controls/highways_archive/h5.ctl,code_candidate,candidate_include_after_manifest_and_license_review,9472,387a4055e6a8402575314e00daf6d9871807538af302fa51185be83730956291
code/legacy_statistical_controls/highways_archive/h5a.ctl,code_candidate,candidate_include_after_manifest_and_license_review,8492,b84502d489bc963e2cc1f51bf850ef2bce82adc9ece726c26ee86f1baa52915f
code/legacy_statistical_controls/highways_archive/h5b.ctl,code_candidate,candidate_include_after_manifest_and_license_review,8245,7767e7cfaeed56bedc7e07bc874699c6051f7a44a6a6bd7d716355c3297bc271
code/legacy_statistical_controls/highways_archive/h5e.ctl,code_candidate,candidate_include_after_manifest_and_license_review,8699,3c606d880f50a112f659c60dd725861d730d3d741b9274f98d58700526a8a10b
code/legacy_statistical_controls/highways_archive/h5p.ctl,code_candidate,candidate_include_after_manifest_and_license_review,8842,d120d3f90f4c4817caa045d95eea98487aaf3f3e3fa13be20ff6a965103b8dad
code/legacy_statistical_controls/highways_archive/h5s.ctl,code_candidate,candidate_include_after_manifest_and_license_review,8816,f81306be24e47f7f80d61b5734cfadd2eb8aefe653fd4b2e965af891d790cdd9
